Customer,State,Cust_ID,PC #,Dist_Code,Rep,2022_Q1,2022_Q2,2022_Q3,2022_Q4,2023_Q1,2023_Q2,2023_Q3,2023_Q4,2024_Q1,2024_Q2,2024_Q3,2024_Q4,2025_Q1,2025_Q2,2025_Q3,2025_Q4,Total
Voltaic Solaire,NJ,22,5887,1,RyanW,323.7,153.55,435.75,655.7,207.5,452.35,581,83,,,,,,,,,2892.55
Unicity Solar Energy Llc,FL,21,8018,1,RyanW,4282.8,597.6,879.8,6092.2,4560.85,622.5,1141.25,4042.1,476.15,414.92,,198.44,460.02,,,,23768.63
Sunwatt Energy,TX,20,1987,1,Genki,2813.7,3183.05,,489.7,664,232.4,709.65,207.5,,,,,,,,,8300
Sunpro Dba Marc Jones Construc,NC,19,6058,1,RyanW,830,415,,,,,,,,,,,,,,,1245
Sunlight Solar Energy*,MA,2466,0,4,RyanW,415,,,166,,-498,498,,,,,,,,,,581
Sunergy Solar Llc,FL,18,5888,1,RyanW,63008.5,134982.9,185592.15,22862.35,17122.9,12595.25,2415.3,1328,961.7,360.8,451,554.73,,,451,,442686.58
Sunergy,FL,17,5888,1,RyanW,13695,45069,29963,581,249,166,,,,,,,,,,,89723
Skyline Solar Llc,NJ,2478,0,4,RyanW,,,,,,,,,,,,,,,,,0
Rising Sun,MO,16,3584,1,Guy,166,,,,,,,,,,,,,,,,166
Pro Star Energy Llc*,MA,2487,0,4,RyanW,830,996,1494,1411,332,83,1743,,,,,,,,,,6889
Photon Brothers,CO,15,1875,1,Genki,1091.45,1996.15,1435.9,1352.9,1958.8,2477.55,2162.15,2990.75,1438.92,761.57,58.63,48.17,18.04,27.06,9.02,45.1,17872.16
Mn Solar And More,MN,14,4664,1,Guy,830,1854.4,1743,10117.7,8632,8569.75,3320,83,,,,-83,,,,,35066.85
"Lumio, Inc",UT,13,5888,1,Genki,747,,,,,,,,,,,,,,,,747
Klick Solar Llc,CO,12,1127,1,Genki,83,4.15,16.6,24.9,16.6,24.9,4.15,,,4.15,,,,,,,178.45
Home Pro Solutions,TX,11,1987,1,Genki,3735,5768.5,2589.6,498,,,,,451,90.2,599.83,180.4,,297.66,,,14210.19
Granite State Solar,NH,10,4991,1,RyanW,12533,8142.3,11184.25,18882.5,23074,24900,249,,,,,,,,,,98965.05
Energy Solut,NJ,2630,0,5,RyanW,152114.75,199520,208227.38,229088.3,189887.4,209707.8,176644.75,184823.31,231650.29,153881.79,128737.95,99450.01,67455.62,54384.35,67478.62,41929.47,2394981.79
Energy One,KS,9,3584,1,Guy,1249.15,,605.9,1195.2,,,,,,,,,,,,,3050.25
Encor Solar,KS,8,3584,1,Guy,8300,4598.2,15873.75,19932.45,518.75,290.5,,,,,,,,,,,49513.65
Efficient Home Services Of Flo,FL,7,8018,1,RyanW,2946.5,,,,,,,,,,,,,,,,2946.5
Ecovole,KS,6,3584,1,Guy,6399.3,4672.9,5403.3,1639.25,269.75,,,,,,,,,,,,18384.5
Cost Adjustments,SC,5,1132,1,RyanW,,,,,,,,,,,,,,,,,0
"Cod-Southswest Energy, Llc",TX,4,1987,1,Genki,5735.3,6299.7,1494,913,,,,,,,,,,,,,14442
Cod - Core Energy Group,FL,3,8018,1,RyanW,1660,,,,,,,,,,,,,,,,1660
Big Dog Renewable Energy Llc,CO,2,6026,1,Genki,514.6,178.45,282.2,136.95,24.9,,,,,,,,,,,,1137.1
Atlantic Key Energy,FL,1,8018,1,RyanW,17430,7428.5,1909,2407,913,166,,,,,,,,,,,30253.5
770 Electric Corp - Cod,NY,2534,0,4,RyanW,830,1328,,581,,498,166,,,581,166,,249,581,541.2,,5521.2
Urban Solar,FL,49,4560,1,RyanW,622.5,,,298.8,332,,,,,,,,,,,,1253.3
Sunvena Solar Llc,FL,48,5621,1,RyanW,11952,8300,3320,3652,996,498,,,,,,,,,,,28718
Sunnova Energy Corp. - Direct ,FL,47,8018,1,RyanW,498,498,581,,,,,,,,,,,,,,1577
Sunnova Energy Corp - Direct P,CT,46,4984,1,RyanW,103.75,,,,,,,,,,,,,,,,103.75
Sunlight Solar,MA,45,224,1,RyanW,,415,,,,,,,,,,,,,,,415
Sun-Tec Solar Energy,FL,44,8018,1,RyanW,31286.2,28697.25,34245.8,26435.5,20708.5,25265.2,6664.9,1680.75,,,,,,,,,174984.1
Sun Harvest Llc Dba Sun Harves,FL,43,8618,1,RyanW,1245,747,664,664,166,,,,,,,,,,,,3486
Solar Maintenance Pros,CA,42,2576,1,Genki,830,5955.25,2925.75,8864.4,,1245,726.25,4772.5,,,,,,,,,25319.15
Palmetto Solar,SC,40,1132,1,RyanW,704.7,,,,,,,,,,,,,,,,704.7
Palmetto Solar,NM,41,148,1,Genki,207.5,,,,,,,,,,,,,,,,207.5
Nu Look Solar,MD,39,9106,1,RyanW,332,589.3,,,83,,,,,,,,,,,,1004.3
Jax Contracting Dba Sunwire,FL,38,5621,1,RyanW,830,415,,,,,,,,,811.8,,,,,,2056.8
Greenlight Solar - Tx,TX,37,236,1,Genki,12325.5,5146,3154,1079,17347,11039,12242.5,13280,2749.6,2119.7,,,,,,,80482.3
Green Solutions Of Fl,FL,36,5621,1,RyanW,415,,,2390.4,1672.45,1900.7,1137.1,987.7,496.1,441.98,252.56,595.32,306.68,45.1,,,10641.09
Green Hybrid Energy Solutions,NY,35,1670,1,RyanW,4332.6,2307.4,5561,4814,1494,3942.5,3320,5661.4,1172.6,1353,3247.2,451,,,,,37656.7
Freedom Solar Tx,TX,34,236,1,Genki,4316,5312,5146,11296.3,19745.7,11869,,,,,,,,,,,57685
Expert Inc.,FL,33,8618,1,RyanW,66863.2,37591.15,12051.6,5399.15,11196.7,2739,2573,2656,830,,,,,,,,141899.8
Erus Builders,TX,32,1987,1,Genki,14296.75,5805.85,3593.9,3286.8,1834.3,1427.6,1352.9,,,,,,,,,,31598.1
"Ensolar Usa, Llc",FL,31,8018,1,RyanW,31996.55,44674.75,34528,30129,16819.95,6988.6,5295.4,8764.8,1826,360.8,90.2,90.2,360.8,,,,181925.05
